name,baseHP,hpPerLevel,baseStaticHPRegen,hpRegenPerLevel,baseArmor,armorPerLevel,baseSpellBlock,spellBlockPerLevel,baseDamage,damagePerLevel,attackSpeed,attackSpeedRatio,attackSpeedPerLevel,attackRange,fighter,mage,tank,assassin,support,marksman,MovementSpeedBuff,CC,Dash/Blink,AttackSpeedBuff,AllyBuff,Stealth,selfProtection,ADRatio,APRatio,TankyRatio
aatrox,650.0,114.0,0.6,0.1,38.0,4.8,32.0,2.05,60.0,5.0,0.651,0.651,2.5,175.0,1,0,0,0,0,0,1.0,4.0,1.0,0.0,0.0,0.0,3,3.0,0.0,0.0
ahri,590.0,104.0,0.5,0.12,21.0,4.2,30.0,1.3,53.0,3.0,0.668,0.625,2.2,550.0,0,1,0,1,0,0,1.0,1.0,3.0,0.0,0.0,0.0,1,0.0,4.0,0.0
akali,600.0,119.0,1.8,0.18,23.0,4.7,37.0,2.05,62.0,3.3,0.625,0.625,3.2,125.0,0,0,0,1,0,0,2.0,0.0,4.0,0.0,0.0,1.0,0,4.0,4.0,0.0
akshan,610.0,107.0,0.75,0.13,26.0,4.7,30.0,1.3,52.0,3.0,0.638,0.4,4.0,500.0,0,0,0,1,0,1,3.0,0.0,1.0,0.0,0.0,1.0,0,4.0,1.0,0.0
alistar,685.0,120.0,1.7,0.17,40.0,4.7,32.0,2.05,62.0,3.75,0.625,0.625,2.125,125.0,0,0,1,0,1,0,0.0,3.0,1.0,0.0,1.0,0.0,3,0.0,3.0,1.0
ambessa,630.0,110.0,1.7,0.15,35.0,4.9,32.0,2.05,63.0,3.0,0.625,0.625,2.5,125.0,1,0,0,1,0,0,0.0,1.0,7.0,1.0,0.0,0.0,2,5.0,0.0,0.0
amumu,685.0,94.0,1.8,0.17,33.0,4.0,32.0,2.05,57.0,3.8,0.736,0.638,2.18,125.0,0,0,1,0,1,0,0.0,3.0,2.0,0.0,0.0,0.0,1,0.0,4.0,2.0
anivia,550.0,92.0,1.1,0.11,21.0,4.5,30.0,1.3,51.0,3.2,0.658,0.625,1.68,600.0,0,1,0,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,3.0,0.0
annie,560.0,96.0,1.1,0.11,23.0,4.0,30.0,1.3,50.0,2.65,0.61,0.625,1.36,625.0,0,1,0,0,1,0,1.0,1.0,0.0,0.0,2.0,0.0,0,0.0,4.0,0.0
aphelios,600.0,102.0,0.65,0.11,26.0,4.2,30.0,1.3,55.0,2.3,0.665,0.658,2.1,550.0,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,0.0,1,6.0,1.0,0.0
ashe,610.0,101.0,0.7,0.11,26.0,4.6,30.0,1.3,59.0,3.45,0.658,0.658,3.33,600.0,0,0,0,0,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,2.0,1.0,0.0
aurelionsol,600.0,90.0,1.1,0.11,22.0,4.0,30.0,1.3,58.0,3.2,0.625,0.625,1.5,550.0,0,1,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,3.0,0.0
aurora,607.0,110.0,1.2,0.11,23.0,4.5,32.0,1.3,53.0,3.0,0.668,0.668,2.0,550.0,0,1,0,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0,0.0,4.0,0.0
azir,575.0,119.0,1.4,0.15,25.0,5.0,30.0,1.3,56.0,3.5,0.625,0.694,5.0,525.0,0,1,0,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,5.0,0.0
bard,630.0,103.0,1.1,0.11,34.0,5.0,30.0,1.3,52.0,3.0,0.658,0.658,2.0,500.0,0,1,0,0,1,0,2.0,2.0,0.0,0.0,3.0,0.0,1,0.0,4.0,0.0
belveth,610.0,99.0,1.2,0.12,32.0,4.7,32.0,2.05,60.0,1.5,0.85,0.85,0.0,150.0,1,0,0,0,0,0,1.0,1.0,5.0,3.0,0.0,0.0,2,4.0,2.0,0.0
blitzcrank,600.0,109.0,1.5,0.15,37.0,4.7,32.0,2.05,62.0,3.5,0.625,0.625,1.13,125.0,0,0,1,0,1,0,1.0,3.0,0.0,1.0,0.0,0.0,1,1.0,3.0,1.0
