name,health,healthPerLevel,healthRegen,healthRegenPerLevel,armor,armorPerLevel,magicResistance,magicResistancePerLevel,attackDamage,attackDamagePerLevel,attackSpeed,attackSpeedPerLevel,attackRange,FIGHTER,TANK,ASSASSIN,MAGE,SUPPORT,MARKSMAN
Aatrox,650,114,3.0,0.5,38,4.8,32,2.05,60,5.0,0.651,2.5,175,1,1,0,0,0,0
Ahri,590,104,2.5,0.6,21,4.2,30,1.3,53,3.0,0.668,2.2,550,0,0,1,1,0,0
Akali,600,119,9.0,0.9,23,4.7,37,2.05,62,3.3,0.625,3.2,125,0,0,1,0,0,0
Akshan,610,107,3.75,0.65,26,4.7,30,1.3,52,3.0,0.638,4.0,500,0,0,1,0,0,1
Alistar,685,120,8.5,0.85,40,4.7,32,2.05,62,3.75,0.625,2.125,125,0,1,0,0,1,0
Ambessa,630,110,8.5,0.75,35,4.9,32,2.05,63,3.0,0.625,2.5,125,1,0,1,0,0,0
Amumu,685,94,9.0,0.85,33,4.0,32,2.05,57,3.8,0.736,2.18,125,0,1,0,0,1,0
Anivia,550,92,5.5,0.55,21,4.5,30,1.3,51,3.2,0.658,1.68,600,0,0,0,1,1,0
Annie,560,96,5.5,0.55,23,4.0,30,1.3,50,2.65,0.61,1.36,625,0,0,0,1,1,0
Aphelios,600,102,3.25,0.55,26,4.2,30,1.3,55,2.3,0.665,2.1,550,0,0,0,0,0,1
Ashe,610,101,3.5,0.55,26,4.6,30,1.3,59,3.45,0.658,3.33,600,0,0,0,0,1,1
Aurelion Sol,600,90,5.5,0.55,22,4.0,30,1.3,58,3.2,0.625,1.5,550,0,0,0,1,0,0
Aurora,607,110,6.0,0.55,23,4.5,32,1.3,53,3.0,0.668,2.0,550,0,0,1,1,0,0
Azir,575,119,7.0,0.75,25,5.0,30,1.3,56,3.5,0.625,5.0,525,0,0,0,1,0,1
Bard,630,103,5.5,0.55,34,5.0,30,1.3,52,3.0,0.658,2.0,500,0,0,0,1,1,0
Bel'Veth,610,99,6.0,0.6,32,4.7,32,2.05,60,1.5,0.85,0.0,150,1,0,0,0,0,0
Blitzcrank,600,109,7.5,0.75,37,4.7,32,2.05,62,3.5,0.625,1.13,125,0,1,0,0,1,0
Brand,570,105,5.5,0.55,27,4.2,30,1.3,57,3.0,0.681,2.0,550,0,0,0,1,1,0
Braum,630,112,8.5,1.0,35,5.0,32,2.05,55,3.2,0.644,3.5,125,0,1,0,0,1,0
Briar,625,95,0.0,0.0,30,4.2,32,2.05,60,2.5,0.644,2.0,125,1,0,1,0,0,0
Caitlyn,580,107,3.5,0.55,27,4.7,30,1.3,62,3.8,0.681,4.0,650,0,0,0,0,0,1
Camille,650,99,8.5,0.8,35,4.5,32,2.05,68,3.8,0.644,2.5,125,1,0,1,0,0,0
Cassiopeia,630,104,5.5,0.5,18,4.7,32,1.3,53,3.0,0.647,1.5,550,0,0,0,1,0,0
Cho'Gath,644,94,9.0,0.85,38,4.5,32,2.05,69,4.2,0.658,1.44,125,0,1,0,1,0,0
Corki,610,100,5.5,0.55,27,4.5,30,1.3,52,2.0,0.644,2.8,550,0,0,0,1,0,1
Darius,652,114,10.0,0.95,37,5.2,32,2.05,64,5.0,0.625,1.0,175,1,1,0,0,0,0
Diana,640,109,6.5,0.85,31,4.3,32,2.05,57,3.0,0.625,2.0,150,1,0,1,0,0,0
Draven,675,104,3.75,0.7,29,4.5,30,1.3,62,3.6,0.679,2.7,550,0,0,0,0,0,1
Dr. Mundo,640,103,7.0,0.5,32,4.5,29,2.3,61,2.5,0.67,3.3,125,1,1,0,0,0,0
Ekko,655,99,9.0,0.9,32,4.2,32,2.05,58,3.0,0.688,3.3,125,0,0,1,1,0,0
Elise,620,109,5.5,0.6,30,4.5,30,1.3,55,3.0,0.625,1.75,550,0,0,1,1,0,0
Evelynn,642,98,8.5,0.75,37,4.7,32,2.05,61,3.0,0.667,2.1,125,0,0,1,1,0,0
Ezreal,600,102,4.0,0.65,24,4.2,30,1.3,60,3.25,0.625,2.5,550,0,0,0,1,0,1
Fiddlesticks,650,106,5.5,0.6,34,4.7,30,1.3,55,2.65,0.625,2.11,480,0,0,0,1,1,0
Fiora,620,99,8.5,0.55,33,4.7,32,2.05,66,3.3,0.69,3.2,150,1,0,1,0,0,0
Fizz,640,106,8.0,0.7,26,4.6,32,2.05,58,3.0,0.658,3.1,175,1,0,1,0,0,0
Galio,600,126,8.0,0.8,24,4.7,32,2.05,59,3.5,0.625,1.5,150,0,1,0,1,0,0
Gangplank,630,114,6.0,0.6,31,4.7,32,2.05,64,4.2,0.658,3.2,125,1,0,0,0,0,0
Garen,690,98,8.0,0.5,38,4.2,32,1.55,69,4.5,0.625,3.65,175,1,1,0,0,0,0
Gnar,540,79,4.5,1.25,32,3.7,30,1.3,60,3.2,0.625,6.0,175,1,1,0,0,0,0
Gragas,640,115,5.5,0.5,38,5.0,32,2.05,64,3.5,0.675,2.05,125,1,0,0,1,0,0
Graves,625,106,8.0,0.7,33,4.6,30,1.3,68,4.0,0.475,3.0,425,0,0,0,0,0,1
Gwen,620,115,9.0,0.9,39,4.9,32,2.05,63,3.0,0.69,2.25,150,1,0,1,0,0,0
Hecarim,625,106,7.0,0.75,32,5.45,32,2.05,66,3.7,0.67,2.5,175,1,1,0,0,0,0
Heimerdinger,558,101,7.0,0.55,19,4.2,30,1.3,56,2.7,0.658,1.36,550,0,0,0,1,1,0
Hwei,580,109,5.5,0.55,21,4.7,30,1.3,54,3.3,0.69,2.5,550,0,0,0,1,1,0
Illaoi,656,115,9.5,0.8,35,5.0,32,2.05,65,5.0,0.625,2.5,125,1,1,0,0,0,0
Irelia,630,115,3.5,0.85,36,4.7,30,2.05,65,3.5,0.656,2.5,200,1,0,1,0,0,0
Ivern,630,99,7.0,0.85,27,4.7,30,1.3,50,3.0,0.644,3.4,475,0,0,0,1,1,0
Janna,570,90,5.5,0.55,28,4.5,30,1.3,47,2.5,0.625,3.0,550,0,0,0,1,1,0
Jarvan IV,640,104,8.0,0.7,36,4.6,32,2.05,64,3.0,0.658,2.5,175,1,1,0,0,0,0
Jax,650,103,8.5,0.55,36,4.2,32,2.05,68,4.25,0.638,3.4,125,1,0,1,0,0,0
Jayce,590,109,6.0,0.6,22,5.0,30,1.3,59,4.25,0.658,3.0,125,1,0,0,0,0,1
Jhin,655,107,3.75,0.55,24,4.7,30,1.3,61,4.4,0.625,3.0,550,0,0,0,1,0,1
Jinx,630,105,3.75,0.5,26,4.7,30,1.3,59,3.25,0.625,1.4,525,0,0,0,0,0,1
Kai'Sa,640,102,4.0,0.55,25,4.2,30,1.3,59,2.6,0.644,1.8,525,0,0,0,1,0,1
Kalista,560,114,4.0,0.75,24,5.2,30,1.3,57,4.75,0.694,4.5,525,0,0,0,0,0,1
Karma,630,109,5.5,0.55,28,5.0,30,1.3,51,3.3,0.625,2.3,525,0,0,0,1,1,0
Karthus,620,110,6.5,0.55,21,4.7,30,1.3,46,3.25,0.625,2.11,450,0,0,0,1,0,0
